gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Mar  4 2026 10:46:22
gem5 started Mar  4 2026 11:01:35
gem5 executing on artecslab011, pid 818183
command line: build/X86/gem5.opt -d ../pim-resources/out/new_timing -r --stdout-file=out.txt --debug-flags=PIM ../pim-resources/try_kernel.py --kernel add_matrix

warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 256kB will be cast to base 2 size 256KiB.
Global frequency set at 1000000000000 ticks per second
C[7][56] = 959
2021367000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200040e, rank/bank/row 0 0 1152
2021367000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2021367000
2021384492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200040e, pim_mode=0
2021384492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200040e
C[7][57] = 976
2024001000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000410, rank/bank/row 0 0 1152
2024001000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2024001000
2024018492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000410, pim_mode=0
2024018492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000410
C[7][58] = 993
2026635000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000412, rank/bank/row 0 0 1152
2026635000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2026649160
2026666652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000412, pim_mode=0
2026666652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000412
C[7][59] = 1010
2029300000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000414, rank/bank/row 0 0 1152
2029300000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2029300000
2029317492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000414, pim_mode=0
2029317492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000414
C[7][60] = 1027
2031951000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000416, rank/bank/row 0 0 1152
2031951000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2031951000
2031968492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000416, pim_mode=0
2031968492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000416
C[7][61] = 1044
2034602000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000418, rank/bank/row 0 0 1152
2034602000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2034616160
2034633652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000418, pim_mode=0
2034633652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000418
C[7][62] = 1061
2037267000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200041a, rank/bank/row 0 0 1152
2037267000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2037267000
2037284492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200041a, pim_mode=0
2037284492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200041a
C[7][63] = 1078
2040254240: board.pim.mem_ctrl.dram: Timing access to addr 0xd200041c, rank/bank/row 0 0 1152
2040254240: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2040268400
2040285892: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200041c, pim_mode=0
2040285892: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200041c
C[7][64] = 1095
2042919000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200041e, rank/bank/row 0 0 1152
2042919000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2042919000
2042936492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200041e, pim_mode=0
2042936492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200041e
C[7][65] = 1112
2045590000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000420, rank/bank/row 0 0 1152
2045590000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2045590000
2045607492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000420, pim_mode=0
2045607492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000420
C[8][0] = 8
2048147000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000422, rank/bank/row 0 0 1152
2048147000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2048161160
2048178652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000422, pim_mode=0
2048178652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000422
C[8][1] = 27
2050754000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000424, rank/bank/row 0 0 1152
2050754000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2050754000
2050771492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000424, pim_mode=0
2050771492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000424
C[8][2] = 46
2053347000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000426, rank/bank/row 0 0 1152
2053347000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2053347000
2053364492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000426, pim_mode=0
2053364492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000426
C[8][3] = 65
2055940000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000428, rank/bank/row 0 0 1152
2055940000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2055954160
2055971652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000428, pim_mode=0
2055971652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000428
C[8][4] = 84
2058547000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200042a, rank/bank/row 0 0 1152
2058547000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2058547000
2058564492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200042a, pim_mode=0
2058564492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200042a
C[8][5] = 103
2061158000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200042c, rank/bank/row 0 0 1152
2061158000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2061158000
2061175492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200042c, pim_mode=0
2061175492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200042c
C[8][6] = 122
2063769000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200042e, rank/bank/row 0 0 1152
2063769000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2063783160
2063800652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200042e, pim_mode=0
2063800652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200042e
C[8][7] = 141
2066394000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000430, rank/bank/row 0 0 1152
2066394000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2066394000
2066411492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000430, pim_mode=0
2066411492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000430
C[8][8] = 160
2069005000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000432, rank/bank/row 0 0 1152
2069005000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2069005000
2069022492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000432, pim_mode=0
2069022492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000432
C[8][9] = 179
2071616000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000434, rank/bank/row 0 0 1152
2071616000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2071630160
2071647652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000434, pim_mode=0
2071647652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000434
C[8][10] = 198
2074264000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000436, rank/bank/row 0 0 1152
2074264000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2074264000
2074281492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000436, pim_mode=0
2074281492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000436
C[8][11] = 217
2076898000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000438, rank/bank/row 0 0 1152
2076898000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2076898000
2076915492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000438, pim_mode=0
2076915492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000438
C[8][12] = 236
2079532000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200043a, rank/bank/row 0 0 1152
2079532000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2079546160
2079563652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200043a, pim_mode=0
2079563652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200043a
C[8][13] = 255
2082180000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200043c, rank/bank/row 0 0 1152
2082180000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2082180000
2082197492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200043c, pim_mode=0
2082197492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200043c
C[8][14] = 274
2084814000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200043e, rank/bank/row 0 0 1152
2084814000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2084814000
2084831492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200043e, pim_mode=0
2084831492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200043e
C[8][15] = 293
2087448000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000440, rank/bank/row 0 0 1152
2087448000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2087462160
2087479652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000440, pim_mode=0
2087479652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000440
C[8][16] = 312
2090096000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000442, rank/bank/row 0 0 1152
2090096000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2090096000
2090113492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000442, pim_mode=0
2090113492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000442
C[8][17] = 331
2092730000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000444, rank/bank/row 0 0 1152
2092730000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2092730000
2092747492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000444, pim_mode=0
2092747492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000444
C[8][18] = 350
2095364000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000446, rank/bank/row 0 0 1152
2095364000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2095378160
2095395652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000446, pim_mode=0
2095395652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000446
C[8][19] = 369
2098012000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000448, rank/bank/row 0 0 1152
2098012000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2098012000
2098029492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000448, pim_mode=0
2098029492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000448
C[8][20] = 388
2100646000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200044a, rank/bank/row 0 0 1152
2100646000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2100646000
2100663492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200044a, pim_mode=0
2100663492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200044a
C[8][21] = 407
2103280000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200044c, rank/bank/row 0 0 1152
2103280000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2103294160
2103311652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200044c, pim_mode=0
2103311652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200044c
C[8][22] = 426
2105928000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200044e, rank/bank/row 0 0 1152
2105928000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2105928000
2105945492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200044e, pim_mode=0
2105945492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200044e
C[8][23] = 445
2108562000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000450, rank/bank/row 0 0 1152
2108562000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2108562000
2108579492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000450, pim_mode=0
2108579492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000450
C[8][24] = 464
2111196000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000452, rank/bank/row 0 0 1152
2111196000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2111210160
2111227652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000452, pim_mode=0
2111227652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000452
C[8][25] = 483
2113844000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000454, rank/bank/row 0 0 1152
2113844000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2113844000
2113861492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000454, pim_mode=0
2113861492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000454
C[8][26] = 502
2116478000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000456, rank/bank/row 0 0 1152
2116478000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2116478000
2116495492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000456, pim_mode=0
2116495492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000456
C[8][27] = 521
2119112000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000458, rank/bank/row 0 0 1152
2119112000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2119126160
2119143652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000458, pim_mode=0
2119143652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000458
C[8][28] = 540
2121760000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200045a, rank/bank/row 0 0 1152
2121760000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2121760000
2121777492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200045a, pim_mode=0
2121777492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200045a
C[8][29] = 559
2124394000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200045c, rank/bank/row 0 0 1152
2124394000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2124394000
2124411492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200045c, pim_mode=0
2124411492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200045c
C[8][30] = 578
2127028000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200045e, rank/bank/row 0 0 1152
2127028000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2127042160
2127059652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200045e, pim_mode=0
2127059652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200045e
C[8][31] = 597
2129676000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000460, rank/bank/row 0 0 1152
2129676000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2129676000
2129693492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000460, pim_mode=0
2129693492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000460
C[8][32] = 616
2132310000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000462, rank/bank/row 0 0 1152
2132310000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2132310000
2132327492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000462, pim_mode=0
2132327492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000462
C[8][33] = 635
2134944000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000464, rank/bank/row 0 0 1152
2134944000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2134958160
2134975652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000464, pim_mode=0
2134975652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000464
C[8][34] = 654
2137592000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000466, rank/bank/row 0 0 1152
2137592000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2137592000
2137609492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000466, pim_mode=0
2137609492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000466
C[8][35] = 673
2140226000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000468, rank/bank/row 0 0 1152
2140226000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2140226000
2140243492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000468, pim_mode=0
2140243492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000468
C[8][36] = 692
2142860000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200046a, rank/bank/row 0 0 1152
2142860000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2142874160
2142891652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200046a, pim_mode=0
2142891652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200046a
C[8][37] = 711
2145508000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200046c, rank/bank/row 0 0 1152
2145508000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2145508000
2145525492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200046c, pim_mode=0
2145525492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200046c
C[8][38] = 730
2148142000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200046e, rank/bank/row 0 0 1152
2148142000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2148142000
2148159492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200046e, pim_mode=0
2148159492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200046e
C[8][39] = 749
2150776000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000470, rank/bank/row 0 0 1152
2150776000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2150790160
2150807652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000470, pim_mode=0
2150807652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000470
C[8][40] = 768
2153424000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000472, rank/bank/row 0 0 1152
2153424000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2153424000
2153441492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000472, pim_mode=0
2153441492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000472
C[8][41] = 787
2156058000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000474, rank/bank/row 0 0 1152
2156058000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2156058000
2156075492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000474, pim_mode=0
2156075492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000474
C[8][42] = 806
2158692000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000476, rank/bank/row 0 0 1152
2158692000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2158706160
2158723652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000476, pim_mode=0
2158723652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000476
C[8][43] = 825
2161340000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000478, rank/bank/row 0 0 1152
2161340000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2161340000
2161357492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000478, pim_mode=0
2161357492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000478
C[8][44] = 844
2163974000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200047a, rank/bank/row 0 0 1152
2163974000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2163974000
2163991492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200047a, pim_mode=0
2163991492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200047a
C[8][45] = 863
2166608000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200047c, rank/bank/row 0 0 1152
2166608000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2166622160
2166639652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200047c, pim_mode=0
2166639652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200047c
C[8][46] = 882
2169256000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200047e, rank/bank/row 0 0 1152
2169256000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2169256000
2169273492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200047e, pim_mode=0
2169273492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200047e
C[8][47] = 901
2171890000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000480, rank/bank/row 0 0 1152
2171890000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2171890000
2171907492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000480, pim_mode=0
2171907492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000480
C[8][48] = 920
2174524000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000482, rank/bank/row 0 0 1152
2174524000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2174538160
2174555652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000482, pim_mode=0
2174555652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000482
C[8][49] = 939
2177172000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000484, rank/bank/row 0 0 1152
2177172000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2177172000
2177189492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000484, pim_mode=0
2177189492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000484
C[8][50] = 958
2179806000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000486, rank/bank/row 0 0 1152
2179806000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2179806000
2179823492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000486, pim_mode=0
2179823492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000486
C[8][51] = 977
2182440000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000488, rank/bank/row 0 0 1152
2182440000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2182454160
2182471652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000488, pim_mode=0
2182471652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000488
C[8][52] = 996
2185088000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200048a, rank/bank/row 0 0 1152
2185088000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2185088000
2185105492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200048a, pim_mode=0
2185105492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200048a
C[8][53] = 1015
2187739000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200048c, rank/bank/row 0 0 1152
2187739000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2187739000
2187756492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200048c, pim_mode=0
2187756492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200048c
C[8][54] = 1034
2190390000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200048e, rank/bank/row 0 0 1152
2190390000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2190404160
2190421652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200048e, pim_mode=0
2190421652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200048e
C[8][55] = 1053
2193055000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000490, rank/bank/row 0 0 1152
2193055000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2193055000
2193072492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000490, pim_mode=0
2193072492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000490
C[8][56] = 1072
2195971040: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000492, rank/bank/row 0 0 1152
2195971040: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2195985200
2196002692: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000492, pim_mode=0
2196002692: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000492
C[8][57] = 1091
2198636000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000494, rank/bank/row 0 0 1152
2198636000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2198636000
2198653492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000494, pim_mode=0
2198653492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000494
C[8][58] = 1110
2201287000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000496, rank/bank/row 0 0 1152
2201287000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2201287000
2201304492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000496, pim_mode=0
2201304492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000496
C[8][59] = 1129
2203938000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000498, rank/bank/row 0 0 1152
2203938000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2203952160
2203969652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000498, pim_mode=0
2203969652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000498
C[8][60] = 1148
2206603000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200049a, rank/bank/row 0 0 1152
2206603000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2206603000
2206620492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200049a, pim_mode=0
2206620492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200049a
C[8][61] = 1167
2209254000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200049c, rank/bank/row 0 0 1152
2209254000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2209254000
